

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1085  0BFE                     l2095:
  1086                           
  1087                           ;main_lab11.c: 224:         CCP1CON = 0;
  1088  0BFE  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0BFF  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0C00  0197               	clrf	23	;volatile
  1091  0C01                     l2097:
  1092                           
  1093                           ;main_lab11.c: 225:         CCP1CONbits.P1M = 0;
  1094  0C01  303F               	movlw	-193
  1095  0C02  0597               	andwf	23,f	;volatile
  1096  0C03                     l2099:
  1097                           
  1098                           ;main_lab11.c: 226:         CCP1CONbits.CCP1M = 0b1100;
  1099  0C03  0817               	movf	23,w	;volatile
  1100  0C04  39F0               	andlw	-16
  1101  0C05  380C               	iorlw	12
  1102  0C06  0097               	movwf	23	;volatile
  1103  0C07                     l2101:
  1104                           
  1105                           ;main_lab11.c: 228:         CCPR1L = 5>>2;
  1106  0C07  3001               	movlw	1
  1107  0C08  0095               	movwf	21	;volatile
  1108                           
  1109                           ;main_lab11.c: 229:         CCP1CONbits.DC1B = 5 & 0b11;
  1110  0C09  0817               	movf	23,w	;volatile
  1111  0C0A  39CF               	andlw	-49
  1112  0C0B  3810               	iorlw	16
  1113  0C0C  0097               	movwf	23	;volatile
  1114  0C0D                     l2103:
  1115                           
  1116                           ;main_lab11.c: 231:         PIR1bits.TMR2IF = 0;
  1117  0C0D  108C               	bcf	12,1	;volatile
  1118                           
  1119                           ;main_lab11.c: 232:         T2CONbits.T2CKPS = 0b11;
  1120  0C0E  3003               	movlw	3
  1121  0C0F  0492               	iorwf	18,f	;volatile
  1122  0C10                     l2105:
  1123                           
  1124                           ;main_lab11.c: 233:         T2CONbits.TMR2ON = 1;
  1125  0C10  1512               	bsf	18,2	;volatile
  1126  0C11                     l117:	
  1127                           ;main_lab11.c: 234:         while(!PIR1bits.TMR2IF);
  1128                           
  1129  0C11  1C8C               	btfss	12,1	;volatile
  1130  0C12  2C14               	goto	u2941
  1131  0C13  2C15               	goto	u2940
  1132  0C14                     u2941:
  1133  0C14  2C11               	goto	l117
  1134  0C15                     u2940:
  1135  0C15                     l119:
  1136                           
  1137                           ;main_lab11.c: 235:         PIR1bits.TMR2IF = 0;
  1138  0C15  108C               	bcf	12,1	;volatile
  1139                           
  1140                           ;main_lab11.c: 237:         TRISCbits.TRISC2 = 0;
  1141  0C16  1683               	bsf	3,5	;RP0=1, select bank1
  1142  0C17  1303               	bcf	3,6	;RP1=0, select bank1
  1143  0C18  1107               	bcf	7,2	;volatile
  1144                           
  1145                           ;main_lab11.c: 240:         PIR1bits.SSPIF = 0;
  1146  0C19  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0C1A  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0C1B  118C               	bcf	12,3	;volatile
  1149                           
  1150                           ;main_lab11.c: 241:         PIE1bits.SSPIE = 1;
  1151  0C1C  1683               	bsf	3,5	;RP0=1, select bank1
  1152  0C1D  1303               	bcf	3,6	;RP1=0, select bank1
  1153  0C1E  158C               	bsf	12,3	;volatile
  1154                           
  1155                           ;main_lab11.c: 242:         INTCONbits.PEIE = 1;
  1156  0C1F  170B               	bsf	11,6	;volatile
  1157                           
  1158                           ;main_lab11.c: 243:         INTCONbits.GIE = 1;
  1159  0C20  178B               	bsf	11,7	;volatile
  1160                           
  1161                           ;main_lab11.c: 244:         INTCONbits.RBIE = 1;
  1162  0C21  158B               	bsf	11,3	;volatile
  1163  0C22                     l2107:
  1164                           
  1165                           ;main_lab11.c: 245:         IOCB = 0xC0;
  1166  0C22  30C0               	movlw	192
  1167  0C23  0096               	movwf	22	;volatile
  1168  0C24                     l2109:
  1169                           
  1170                           ;main_lab11.c: 246:         INTCONbits.RBIF = 0;
  1171  0C24  100B               	bcf	11,0	;volatile
  1172  0C25                     l120:
  1173  0C25  0008               	return
  1174  0C26                     __end_of_setup:
  1175                           
  1176                           	psect	text2
  1177  0D6D                     __ptext2:	
  1178 ;; *************** function _map *****************
  1179 ;; Defined at:
  1180 ;;		line 254 in file "main_lab11.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  x               1    wreg     unsigned char 
  1183 ;;  x0              1   13[BANK1 ] unsigned char 
  1184 ;;  x1              1   14[BANK1 ] unsigned char 
  1185 ;;  y0              2   15[BANK1 ] unsigned short 
  1186 ;;  y1              2   17[BANK1 ] unsigned short 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;  x               1    7[COMMON] unsigned char 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  2   13[BANK1 ] unsigned short 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       6       0       0
  1199 ;;      Locals:         1       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         1       0       6       0       0
  1202 ;;Total ram usage:        7 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 3
  1205 ;; This function calls:
  1206 ;;		___fladd
  1207 ;;		___fldiv
  1208 ;;		___flmul
  1209 ;;		___fltol
  1210 ;;		___xxtofl
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216  0D6D                     _map:	
  1217                           ;psect for function _map
  1218                           
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1222                           ;map@x stored from wreg
  1223  0D6D  00F7               	movwf	map@x
  1224  0D6E                     l2745:
  1225                           
  1226                           ;main_lab11.c: 254: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_lab11.c: 
      +                          255:             unsigned short y0, unsigned short y1){;main_lab11.c: 256:     return (u
      +                          nsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1227  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0D70  082F               	movf	map@y0^(0+128),w
  1230  0D71  00F3               	movwf	___xxtofl@val
  1231  0D72  0830               	movf	(map@y0+1)^(0+128),w
  1232  0D73  00F4               	movwf	___xxtofl@val+1
  1233  0D74  01F5               	clrf	___xxtofl@val+2
  1234  0D75  01F6               	clrf	___xxtofl@val+3
  1235  0D76  3000               	movlw	0
  1236  0D77  120A  118A  26BD  120A  158A  	fcall	___xxtofl
  1237  0D7C  0876               	movf	?___xxtofl+3,w
  1238  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0D7F  00E5               	movwf	___fladd@a+3
  1241  0D80  0875               	movf	?___xxtofl+2,w
  1242  0D81  00E4               	movwf	___fladd@a+2
  1243  0D82  0874               	movf	?___xxtofl+1,w
  1244  0D83  00E3               	movwf	___fladd@a+1
  1245  0D84  0873               	movf	?___xxtofl,w
  1246  0D85  00E2               	movwf	___fladd@a
  1247  0D86  1683               	bsf	3,5	;RP0=1, select bank1
  1248  0D87  1303               	bcf	3,6	;RP1=0, select bank1
  1249  0D88  082F               	movf	map@y0^(0+128),w
  1250  0D89  0231               	subwf	map@y1^(0+128),w
  1251  0D8A  00F3               	movwf	___xxtofl@val
  1252  0D8B  0830               	movf	(map@y0+1)^(0+128),w
  1253  0D8C  1C03               	skipc
  1254  0D8D  0A30               	incf	(map@y0+1)^(0+128),w
  1255  0D8E  0232               	subwf	(map@y1+1)^(0+128),w
  1256  0D8F  00F4               	movwf	___xxtofl@val+1
  1257  0D90  01F5               	clrf	___xxtofl@val+2
  1258  0D91  01F6               	clrf	___xxtofl@val+3
  1259  0D92  3000               	movlw	0
  1260  0D93  120A  118A  26BD  120A  158A  	fcall	___xxtofl
  1261  0D98  0876               	movf	?___xxtofl+3,w
  1262  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0D9B  00B1               	movwf	___fldiv@b+3
  1265  0D9C  0875               	movf	?___xxtofl+2,w
  1266  0D9D  00B0               	movwf	___fldiv@b+2
  1267  0D9E  0874               	movf	?___xxtofl+1,w
  1268  0D9F  00AF               	movwf	___fldiv@b+1
  1269  0DA0  0873               	movf	?___xxtofl,w
  1270  0DA1  00AE               	movwf	___fldiv@b
  1271  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0DA4  082D               	movf	map@x0^(0+128),w
  1274  0DA5  022E               	subwf	map@x1^(0+128),w
  1275  0DA6  00F3               	movwf	___xxtofl@val
  1276  0DA7  01F4               	clrf	___xxtofl@val+1
  1277  0DA8  1C03               	skipc
  1278  0DA9  03F4               	decf	___xxtofl@val+1,f
  1279  0DAA  01F5               	clrf	___xxtofl@val+2
  1280  0DAB  1BF4               	btfsc	___xxtofl@val+1,7
  1281  0DAC  03F5               	decf	___xxtofl@val+2,f
  1282  0DAD  0875               	movf	___xxtofl@val+2,w
  1283  0DAE  00F6               	movwf	___xxtofl@val+3
  1284  0DAF  3001               	movlw	1
  1285  0DB0  120A  118A  26BD  120A  158A  	fcall	___xxtofl
  1286  0DB5  0876               	movf	?___xxtofl+3,w
  1287  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0DB8  00AD               	movwf	___fldiv@a+3
  1290  0DB9  0875               	movf	?___xxtofl+2,w
  1291  0DBA  00AC               	movwf	___fldiv@a+2
  1292  0DBB  0874               	movf	?___xxtofl+1,w
  1293  0DBC  00AB               	movwf	___fldiv@a+1
  1294  0DBD  0873               	movf	?___xxtofl,w
  1295  0DBE  00AA               	movwf	___fldiv@a
  1296  0DBF  120A  158A  2623  120A  158A  	fcall	___fldiv
  1297  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0DC6  082D               	movf	?___fldiv+3,w
  1300  0DC7  00CB               	movwf	___flmul@a+3
  1301  0DC8  082C               	movf	?___fldiv+2,w
  1302  0DC9  00CA               	movwf	___flmul@a+2
  1303  0DCA  082B               	movf	?___fldiv+1,w
  1304  0DCB  00C9               	movwf	___flmul@a+1
  1305  0DCC  082A               	movf	?___fldiv,w
  1306  0DCD  00C8               	movwf	___flmul@a
  1307  0DCE  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0DCF  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0DD0  082D               	movf	map@x0^(0+128),w
  1310  0DD1  0277               	subwf	map@x,w
  1311  0DD2  00F3               	movwf	___xxtofl@val
  1312  0DD3  01F4               	clrf	___xxtofl@val+1
  1313  0DD4  1C03               	skipc
  1314  0DD5  03F4               	decf	___xxtofl@val+1,f
  1315  0DD6  01F5               	clrf	___xxtofl@val+2
  1316  0DD7  1BF4               	btfsc	___xxtofl@val+1,7
  1317  0DD8  03F5               	decf	___xxtofl@val+2,f
  1318  0DD9  0875               	movf	___xxtofl@val+2,w
  1319  0DDA  00F6               	movwf	___xxtofl@val+3
  1320  0DDB  3001               	movlw	1
  1321  0DDC  120A  118A  26BD  120A  158A  	fcall	___xxtofl
  1322  0DE1  0876               	movf	?___xxtofl+3,w
  1323  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0DE4  00C7               	movwf	___flmul@b+3
  1326  0DE5  0875               	movf	?___xxtofl+2,w
  1327  0DE6  00C6               	movwf	___flmul@b+2
  1328  0DE7  0874               	movf	?___xxtofl+1,w
  1329  0DE8  00C5               	movwf	___flmul@b+1
  1330  0DE9  0873               	movf	?___xxtofl,w
  1331  0DEA  00C4               	movwf	___flmul@b
  1332  0DEB  120A  118A  201C  120A  158A  	fcall	___flmul
  1333  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0DF2  0847               	movf	?___flmul+3,w
  1336  0DF3  00E1               	movwf	___fladd@b+3
  1337  0DF4  0846               	movf	?___flmul+2,w
  1338  0DF5  00E0               	movwf	___fladd@b+2
  1339  0DF6  0845               	movf	?___flmul+1,w
  1340  0DF7  00DF               	movwf	___fladd@b+1
  1341  0DF8  0844               	movf	?___flmul,w
  1342  0DF9  00DE               	movwf	___fladd@b
  1343  0DFA  120A  118A  237D  120A  158A  	fcall	___fladd
  1344  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0E01  0861               	movf	?___fladd+3,w
  1347  0E02  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0E03  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0E04  00A7               	movwf	(___fltol@f1+3)^(0+128)
  1350  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0E07  0860               	movf	?___fladd+2,w
  1353  0E08  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0E09  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0E0A  00A6               	movwf	(___fltol@f1+2)^(0+128)
  1356  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0E0D  085F               	movf	?___fladd+1,w
  1359  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0E10  00A5               	movwf	(___fltol@f1+1)^(0+128)
  1362  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0E13  085E               	movf	?___fladd,w
  1365  0E14  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0E15  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0E16  00A4               	movwf	___fltol@f1^(0+128)
  1368  0E17  120A  158A  2426  120A  158A  	fcall	___fltol
  1369  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0E1E  0825               	movf	(?___fltol+1)^(0+128),w
  1372  0E1F  00AE               	movwf	(?_map+1)^(0+128)
  1373  0E20  0824               	movf	?___fltol^(0+128),w
  1374  0E21  00AD               	movwf	?_map^(0+128)
  1375  0E22                     l123:
  1376  0E22  0008               	return
  1377  0E23                     __end_of_map:
  1378                           
  1379                           	psect	text3
  1380  06BD                     __ptext3:	
  1381 ;; *************** function ___xxtofl *****************
  1382 ;; Defined at:
  1383 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  sign            1    wreg     unsigned char 
  1386 ;;  val             4    3[COMMON] long 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  sign            1    4[BANK0 ] unsigned char 
  1389 ;;  arg             4    6[BANK0 ] unsigned long 
  1390 ;;  exp             1    5[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  4    3[COMMON] unsigned char 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         4       0       0       0       0
  1401 ;;      Locals:         0       6       0       0       0
  1402 ;;      Temps:          0       4       0       0       0
  1403 ;;      Totals:         4      10       0       0       0
  1404 ;;Total ram usage:       14 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_map
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414  06BD                     ___xxtofl:	
  1415                           ;psect for function ___xxtofl
  1416                           
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1420                           ;___xxtofl@sign stored from wreg
  1421  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1422  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1423  06BF  00A4               	movwf	___xxtofl@sign
  1424  06C0                     l2701:
  1425  06C0  0824               	movf	___xxtofl@sign,w
  1426  06C1  1903               	btfsc	3,2
  1427  06C2  2EC4               	goto	u4321
  1428  06C3  2EC5               	goto	u4320
  1429  06C4                     u4321:
  1430  06C4  2ED9               	goto	l2707
  1431  06C5                     u4320:
  1432  06C5                     l2703:
  1433  06C5  1FF6               	btfss	___xxtofl@val+3,7
  1434  06C6  2EC8               	goto	u4331
  1435  06C7  2EC9               	goto	u4330
  1436  06C8                     u4331:
  1437  06C8  2ED9               	goto	l2707
  1438  06C9                     u4330:
  1439  06C9                     l2705:
  1440  06C9  0973               	comf	___xxtofl@val,w
  1441  06CA  00A6               	movwf	___xxtofl@arg
  1442  06CB  0974               	comf	___xxtofl@val+1,w
  1443  06CC  00A7               	movwf	___xxtofl@arg+1
  1444  06CD  0975               	comf	___xxtofl@val+2,w
  1445  06CE  00A8               	movwf	___xxtofl@arg+2
  1446  06CF  0976               	comf	___xxtofl@val+3,w
  1447  06D0  00A9               	movwf	___xxtofl@arg+3
  1448  06D1  0AA6               	incf	___xxtofl@arg,f
  1449  06D2  1903               	skipnz
  1450  06D3  0AA7               	incf	___xxtofl@arg+1,f
  1451  06D4  1903               	skipnz
  1452  06D5  0AA8               	incf	___xxtofl@arg+2,f
  1453  06D6  1903               	skipnz
  1454  06D7  0AA9               	incf	___xxtofl@arg+3,f
  1455  06D8  2EE1               	goto	l642
  1456  06D9                     l2707:
  1457  06D9  0876               	movf	___xxtofl@val+3,w
  1458  06DA  00A9               	movwf	___xxtofl@arg+3
  1459  06DB  0875               	movf	___xxtofl@val+2,w
  1460  06DC  00A8               	movwf	___xxtofl@arg+2
  1461  06DD  0874               	movf	___xxtofl@val+1,w
  1462  06DE  00A7               	movwf	___xxtofl@arg+1
  1463  06DF  0873               	movf	___xxtofl@val,w
  1464  06E0  00A6               	movwf	___xxtofl@arg
  1465  06E1                     l642:
  1466  06E1  0876               	movf	___xxtofl@val+3,w
  1467  06E2  0475               	iorwf	___xxtofl@val+2,w
  1468  06E3  0474               	iorwf	___xxtofl@val+1,w
  1469  06E4  0473               	iorwf	___xxtofl@val,w
  1470  06E5  1D03               	skipz
  1471  06E6  2EE8               	goto	u4341
  1472  06E7  2EE9               	goto	u4340
  1473  06E8                     u4341:
  1474  06E8  2EF2               	goto	l2713
  1475  06E9                     u4340:
  1476  06E9                     l2709:
  1477  06E9  3000               	movlw	0
  1478  06EA  00F6               	movwf	?___xxtofl+3
  1479  06EB  3000               	movlw	0
  1480  06EC  00F5               	movwf	?___xxtofl+2
  1481  06ED  3000               	movlw	0
  1482  06EE  00F4               	movwf	?___xxtofl+1
  1483  06EF  3000               	movlw	0
  1484  06F0  00F3               	movwf	?___xxtofl
  1485  06F1  2F78               	goto	l644
  1486  06F2                     l2713:
  1487  06F2  3096               	movlw	150
  1488  06F3  00A0               	movwf	??___xxtofl
  1489  06F4  0820               	movf	??___xxtofl,w
  1490  06F5  00A5               	movwf	___xxtofl@exp
  1491  06F6  2F04               	goto	l2717
  1492  06F7                     l2715:
  1493  06F7  3001               	movlw	1
  1494  06F8  00A0               	movwf	??___xxtofl
  1495  06F9  0820               	movf	??___xxtofl,w
  1496  06FA  07A5               	addwf	___xxtofl@exp,f
  1497  06FB  3001               	movlw	1
  1498  06FC                     u4355:
  1499  06FC  1003               	clrc
  1500  06FD  0CA9               	rrf	___xxtofl@arg+3,f
  1501  06FE  0CA8               	rrf	___xxtofl@arg+2,f
  1502  06FF  0CA7               	rrf	___xxtofl@arg+1,f
  1503  0700  0CA6               	rrf	___xxtofl@arg,f
  1504  0701  3EFF               	addlw	-1
  1505  0702  1D03               	skipz
  1506  0703  2EFC               	goto	u4355
  1507  0704                     l2717:
  1508  0704  30FE               	movlw	254
  1509  0705  0529               	andwf	___xxtofl@arg+3,w
  1510  0706  1D03               	btfss	3,2
  1511  0707  2F09               	goto	u4361
  1512  0708  2F0A               	goto	u4360
  1513  0709                     u4361:
  1514  0709  2EF7               	goto	l2715
  1515  070A                     u4360:
  1516  070A  2F26               	goto	l648
  1517  070B                     l2719:
  1518  070B  3001               	movlw	1
  1519  070C  00A0               	movwf	??___xxtofl
  1520  070D  0820               	movf	??___xxtofl,w
  1521  070E  07A5               	addwf	___xxtofl@exp,f
  1522  070F                     l2721:
  1523  070F  3001               	movlw	1
  1524  0710  07A6               	addwf	___xxtofl@arg,f
  1525  0711  3000               	movlw	0
  1526  0712  1803               	skipnc
  1527  0713  3001               	movlw	1
  1528  0714  07A7               	addwf	___xxtofl@arg+1,f
  1529  0715  3000               	movlw	0
  1530  0716  1803               	skipnc
  1531  0717  3001               	movlw	1
  1532  0718  07A8               	addwf	___xxtofl@arg+2,f
  1533  0719  3000               	movlw	0
  1534  071A  1803               	skipnc
  1535  071B  3001               	movlw	1
  1536  071C  07A9               	addwf	___xxtofl@arg+3,f
  1537  071D                     l2723:
  1538  071D  3001               	movlw	1
  1539  071E                     u4375:
  1540  071E  1003               	clrc
  1541  071F  0CA9               	rrf	___xxtofl@arg+3,f
  1542  0720  0CA8               	rrf	___xxtofl@arg+2,f
  1543  0721  0CA7               	rrf	___xxtofl@arg+1,f
  1544  0722  0CA6               	rrf	___xxtofl@arg,f
  1545  0723  3EFF               	addlw	-1
  1546  0724  1D03               	skipz
  1547  0725  2F1E               	goto	u4375
  1548  0726                     l648:
  1549  0726  30FF               	movlw	255
  1550  0727  0529               	andwf	___xxtofl@arg+3,w
  1551  0728  1D03               	btfss	3,2
  1552  0729  2F2B               	goto	u4381
  1553  072A  2F2C               	goto	u4380
  1554  072B                     u4381:
  1555  072B  2F0B               	goto	l2719
  1556  072C                     u4380:
  1557  072C  2F38               	goto	l2727
  1558  072D                     l2725:
  1559  072D  3001               	movlw	1
  1560  072E  02A5               	subwf	___xxtofl@exp,f
  1561  072F  3001               	movlw	1
  1562  0730  00A0               	movwf	??___xxtofl
  1563  0731                     u4395:
  1564  0731  1003               	clrc
  1565  0732  0DA6               	rlf	___xxtofl@arg,f
  1566  0733  0DA7               	rlf	___xxtofl@arg+1,f
  1567  0734  0DA8               	rlf	___xxtofl@arg+2,f
  1568  0735  0DA9               	rlf	___xxtofl@arg+3,f
  1569  0736  0BA0               	decfsz	??___xxtofl,f
  1570  0737  2F31               	goto	u4395
  1571  0738                     l2727:
  1572  0738  1BA8               	btfsc	___xxtofl@arg+2,7
  1573  0739  2F3B               	goto	u4401
  1574  073A  2F3C               	goto	u4400
  1575  073B                     u4401:
  1576  073B  2F42               	goto	l655
  1577  073C                     u4400:
  1578  073C                     l2729:
  1579  073C  3002               	movlw	2
  1580  073D  0225               	subwf	___xxtofl@exp,w
  1581  073E  1803               	skipnc
  1582  073F  2F41               	goto	u4411
  1583  0740  2F42               	goto	u4410
  1584  0741                     u4411:
  1585  0741  2F2D               	goto	l2725
  1586  0742                     u4410:
  1587  0742                     l655:
  1588  0742  1825               	btfsc	___xxtofl@exp,0
  1589  0743  2F45               	goto	u4421
  1590  0744  2F46               	goto	u4420
  1591  0745                     u4421:
  1592  0745  2F4E               	goto	l656
  1593  0746                     u4420:
  1594  0746                     l2731:
  1595  0746  30FF               	movlw	255
  1596  0747  05A6               	andwf	___xxtofl@arg,f
  1597  0748  30FF               	movlw	255
  1598  0749  05A7               	andwf	___xxtofl@arg+1,f
  1599  074A  307F               	movlw	127
  1600  074B  05A8               	andwf	___xxtofl@arg+2,f
  1601  074C  30FF               	movlw	255
  1602  074D  05A9               	andwf	___xxtofl@arg+3,f
  1603  074E                     l656:
  1604  074E  1003               	clrc
  1605  074F  0CA5               	rrf	___xxtofl@exp,f
  1606  0750                     l2733:
  1607  0750  0825               	movf	___xxtofl@exp,w
  1608  0751  00A0               	movwf	??___xxtofl
  1609  0752  01A1               	clrf	??___xxtofl+1
  1610  0753  01A2               	clrf	??___xxtofl+2
  1611  0754  01A3               	clrf	??___xxtofl+3
  1612  0755  3018               	movlw	24
  1613  0756                     u4435:
  1614  0756  1003               	clrc
  1615  0757  0DA0               	rlf	??___xxtofl,f
  1616  0758  0DA1               	rlf	??___xxtofl+1,f
  1617  0759  0DA2               	rlf	??___xxtofl+2,f
  1618  075A  0DA3               	rlf	??___xxtofl+3,f
  1619  075B                     u4430:
  1620  075B  3EFF               	addlw	-1
  1621  075C  1D03               	skipz
  1622  075D  2F56               	goto	u4435
  1623  075E  0820               	movf	??___xxtofl,w
  1624  075F  04A6               	iorwf	___xxtofl@arg,f
  1625  0760  0821               	movf	??___xxtofl+1,w
  1626  0761  04A7               	iorwf	___xxtofl@arg+1,f
  1627  0762  0822               	movf	??___xxtofl+2,w
  1628  0763  04A8               	iorwf	___xxtofl@arg+2,f
  1629  0764  0823               	movf	??___xxtofl+3,w
  1630  0765  04A9               	iorwf	___xxtofl@arg+3,f
  1631  0766                     l2735:
  1632  0766  0824               	movf	___xxtofl@sign,w
  1633  0767  1903               	btfsc	3,2
  1634  0768  2F6A               	goto	u4441
  1635  0769  2F6B               	goto	u4440
  1636  076A                     u4441:
  1637  076A  2F70               	goto	l2741
  1638  076B                     u4440:
  1639  076B                     l2737:
  1640  076B  1FF6               	btfss	___xxtofl@val+3,7
  1641  076C  2F6E               	goto	u4451
  1642  076D  2F6F               	goto	u4450
  1643  076E                     u4451:
  1644  076E  2F70               	goto	l2741
  1645  076F                     u4450:
  1646  076F                     l2739:
  1647  076F  17A9               	bsf	___xxtofl@arg+3,7
  1648  0770                     l2741:
  1649  0770  0829               	movf	___xxtofl@arg+3,w
  1650  0771  00F6               	movwf	?___xxtofl+3
  1651  0772  0828               	movf	___xxtofl@arg+2,w
